#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
no_minter_1;Minter;Frappe de monnaie;M�nzpr�ger;;Acu�ador;;;;;;;;;x
no_minter_2;Minter;Frappe de monnaie;M�nzpr�ger;;Acu�ador;;;;;;;;;x
no_minter_3;Minter;Frappe de monnaie;M�nzpr�ger;;Acu�ador;;;;;;;;;x
no_minter_4;Minter;Frappe de monnaie;M�nzpr�ger;;Acu�ador;;;;;;;;;x
no_minter_5;Minter;Frappe de monnaie;M�nzpr�ger;;Acu�ador;;;;;;;;;x
no_minter_6;Minter;Frappe de monnaie;M�nzpr�ger;;Acu�ador;;;;;;;;;x
no_minter_7;Minter;Frappe de monnaie;M�nzpr�ger;;Acu�ador;;;;;;;;;x
no_minter_8;Minter;Frappe de monnaie;M�nzpr�ger;;Acu�ador;;;;;;;;;x
no_minter_desc;The local minting of coins allows more trade to be conducted in the county.;Frapper une monnaie locale permet de d�velopper le commerce dans le comt�.;Das Pr�gen regionaler M�nzen steigert das Handelsvolumen in der Provinz.;;La acu�aci�n de monedas locales permite que se realice m�s comercio en la provincia.;;;;;;;;;x
no_camp_fortifications_1;Camp Fortifications;Camp fortifi�;Lagerbefestigung;;Fortificaciones de campo;;;;;;;;;x
no_camp_fortifications_2;Camp Fortifications;Camp fortifi�;Lagerbefestigung;;Fortificaciones de campo;;;;;;;;;x
no_camp_fortifications_3;Camp Fortifications;Camp fortifi�;Lagerbefestigung;;Fortificaciones de campo;;;;;;;;;x
no_camp_fortifications_4;Camp Fortifications;Camp fortifi�;Lagerbefestigung;;Fortificaciones de campo;;;;;;;;;x
no_camp_fortifications_5;Camp Fortifications;Camp fortifi�;Lagerbefestigung;;Fortificaciones de campo;;;;;;;;;x
no_camp_fortifications_6;Camp Fortifications;Camp fortifi�;Lagerbefestigung;;Fortificaciones de campo;;;;;;;;;x
no_camp_fortifications_7;Camp Fortifications;Camp fortifi�;Lagerbefestigung;;Fortificaciones de campo;;;;;;;;;x
no_camp_fortifications_8;Camp Fortifications;Camp fortifi�;Lagerbefestigung;;Fortificaciones de campo;;;;;;;;;x
no_camp_fortifications_desc;Small barricades have been errected around the camp to protect it from bandits and raiders.;On a �rig� de petites barricades autour du camp pour le prot�ger des bandits et des pillards.;Kleinere Barrikaden rings um das Lager bieten Schutz vor Banditen und Pl�nderern.;;Se han erigido peque�as barricadas alrededor del campo para protegerlo de bandidos y ladrones.;;;;;;;;;x
no_elephant_camp_1;Elephant Camp;Camp � �l�phants;Elefantengehege;;Campamento de elefantes;;;;;;;;;x
no_elephant_camp_2;Elephant Camp;Camp � �l�phants;Elefantengehege;;Campamento de elefantes;;;;;;;;;x
no_elephant_camp_3;Elephant Camp;Camp � �l�phants;Elefantengehege;;Campamento de elefantes;;;;;;;;;x
no_elephant_camp_4;Elephant Camp;Camp � �l�phants;Elefantengehege;;Campamento de elefantes;;;;;;;;;x
no_elephant_camp_5;Elephant Camp;Camp � �l�phants;Elefantengehege;;Campamento de elefantes;;;;;;;;;x
no_elephant_camp_6;Elephant Camp;Camp � �l�phants;Elefantengehege;;Campamento de elefantes;;;;;;;;;x
no_elephant_camp_7;Elephant Camp;Camp � �l�phants;Elefantengehege;;Campamento de elefantes;;;;;;;;;x
no_elephant_camp_8;Elephant Camp;Camp � �l�phants;Elefantengehege;;Campamento de elefantes;;;;;;;;;x
no_elephant_camp_desc;In the camp elephants are prepared to take part in military campaigns.;Dans ce camp, on pr�pare les �l�phants aux campagnes militaires.;In diesem Gehege werden Elefanten f�r den Einsatz im Krieg gehalten.;;En el campamento, los elefantes est�n preparados para tomar parte en las campa�as militares.;;;;;;;;;x
STAT_VASSAL_LIMIT_DESC;Your vassal limit indicates how many direct vassals you can have at count tier or higher, excluding nomad clans. Having too many direct vassals will negatively affect the amount of taxes and levies you get from your vassals, and you might lose the grip of your vassals upon death.;Le nombre limite de vassaux indique combien de vassaux directs de rang de comte au minimum vous pouvez avoir (les clans nomades ne sont pas comptabilis�s). Avoir trop de vassaux directs peut affecter le montant d'imp�ts et la quantit� de troupes que vous obtenez d'eux et vous pouvez perdre le contr�le que vous avez sur eux � leur mort.;Euer Vasallenlimit gibt an, wie viele Vasallen Ihr haben k�nnt. Ma�geblich sind Vasallen vom Rang Graf oder h�her. Nomadenklans fallen nicht ins Gewicht. Falls Ihr �ber dem Maximum liegt, sinken das Steuer- und Truppenaufkommen und im Falle Eures Ablebens ist es m�glich, dass Vasallen sich als unabh�ngig erkl�ren.;;El l�mite de vasallos indica cu�ntos vasallos directos se puede tener a nivel de conde o superior, excluyendo clanes n�madas. Tener muchos vasallos directos afectar� negativamente a la cantidad de impuestos y grav�menes que recibes de tus vasallos, y es posible que pierdas el control de tus vasallos con la muerte.;;;;;;;;;x
ENDGAME_TEXT_NOMADIC;You have become the ruler of a Nomadic realm and are therefore no longer allowed to continue playing.;Vous �tes devenu le dirigeant d'un royaume nomade et n'�tes donc plus autoris� � jouer.;Ihr seid Herrscher �ber ein Nomadenreich geworden und d�rft deshalb das Spiel nicht mehr fortsetzen.;;Te has convertido en gobernante de un reino n�mada y por lo tanto ya no puedes seguir jugando.;;;;;;;;;x
TT_BUILD_TRIBAL_HOLDINGS;All empty demesne counties will get a �YTribal holding�!\n;Tous les comt�s vides du domaine recevront une �Ypropri�t� tribale�!\n;Alle leeren Provinzen der Dom�ne erhalten eine �YStammessiedlung�!\n;;Todas las provincias de dominio vac�as conseguir�n un �YPosesi�n tribal�!\n{Tribal holding�!\n};;;;;;;;;x
TT_NEW_KHAN;Becomes the new Khan of �Y[PrevPrev.GetName]�!\n;Devient le nouveau khan de �Y[PrevPrev.GetName]�!\n;Wird neuer Khan von �Y[PrevPrev.GetName]�!\n;;Se convierte en el nuevo kan de �Y[PrevPrev.GetName]�!\n;;;;;;;;;x
TT_KHAN_INDEPENDENCE;Becomes independent from �Y[Prev.GetName]�!\n;Devient ind�pendant de �Y[Prev.GetName]�!\n;Wird unabh�ngig von �Y[Prev.GetName]�!\n;;Llega a ser independiente de �Y[Prev.GetName]�!\n;;;;;;;;;x
adopt_tribalism;Settle as Tribe;Implanter la tribu;Als Stamm sesshaft werden;;Establecerse como tribu;;;;;;;;;x
adopt_tribalism_desc;I can choose to settle my tribe permanently.;Je peux fixer ma tribu de mani�re permanente.;Ich kann beschlie�en, meinen Stamm permanent sesshaft werden zu lassen.;;Puedo elegir establecer a mi tribu permanentemente.;;;;;;;;;x
nomad_adopt_feudalism;Settle as Feudal;Entrer en f�odalit�;Als Feudalgesellschaft sesshaft werden;;Establecerse como feudal;;;;;;;;;x
nomad_adopt_feudalism_named;Settle as Feudal in [Root.GetName];Entrer en f�odalit� en [Root.GetName];Als Feudalgesellschaft in [Root.GetName] sesshaft werden;;Establecerse como feudal en [Root.GetName];;;;;;;;;x
realm_has_fewer_holdings_than;Has fewer than �Y$NUM$�! $TYPE$s in realm;Poss�de moins de �Y$NUM$�! $TYPE$s dans son royaume;Hat weniger als �Y$NUM$�! $TYPE$s im Reich;;Tiene menos de �Y$NUM$�! $TYPE$s en el reino;;;;;;;;x
realm_has_more_holdings_than;Has at least �Y$NUM$�! $TYPE$s in realm;Poss�de au moins �Y$NUM$�! $TYPE$s dans son royaume;Hat mindestens �Y$NUM$�! $TYPE$s im Reich;;Tiene por lo menos �Y$NUM$�! $TYPE$ en reino;;;;;;;;x
has_fewer_holdings_than;Has fewer than �Y$NUM$�! $TYPE$s in demesne;Poss�de moins de �Y$NUM$�! $TYPE$s dans son domaine;Hat weniger als �Y$NUM$�! $TYPE$s in der Dom�ne;;Tiene menos de �Y$NUM$�! $TYPE$s en el dominio;;;;;;;;x
has_more_holdings_than;Has at least �Y$NUM$�! $TYPE$s in demesne;Poss�de au moins �Y$NUM$�! $TYPE$s dans son domaine;Hat mindestens �Y$NUM$�! $TYPE$s in der Dom�ne;;Tiene por lo menos �Y$NUM$�! $TYPE$ en el dominio;;;;;;;;x
EMPTY_PROVINCE;Empty Province;Province inoccup�e;Leere Provinz;;Provincia vac�a;;;;;;;;x
HOLDING_DIFF_LOWER_THAN;Fewer than �Y$VAL$�! �Y$FIRST_TYPE$s�! in $FIRST_LOCATION$ per �Y$SECOND_TYPE$s�! in $SECOND_LOCATION$ (currently $FIRST_VAL$/$SECOND_VAL$ �Y$FIRST_TYPE$s�!);Moins de �Y$VAL$�! �Y$FIRST_TYPE$s�! dans $FIRST_LOCATION$ par �Y$SECOND_TYPE$s�! dans $SECOND_LOCATION$ (actuellement $FIRST_VAL$/$SECOND_VAL$ �Y$FIRST_TYPE$s�!);Weniger als �Y$VAL$�! �Y$FIRST_TYPE$s�! in $FIRST_LOCATION$ pro �Y$SECOND_TYPE$s�! in $SECOND_LOCATION$ (aktuell $FIRST_VAL$/$SECOND_VAL$ �Y$FIRST_TYPE$s�!);;Menos de �Y$VAL$�! �Y$FIRST_TYPE$s�! en $FIRST_LOCATION$ a �Y$SECOND_TYPE$s�! en $SECOND_LOCATION$ (de momento $FIRST_VAL$/$SECOND_VAL$ �Y$FIRST_TYPE$s�!);;;;;;;;x
HOLDING_DIFF_AT_LEAST;At least �Y$VAL$�!% more �Y$FIRST_TYPE$s�! in $FIRST_LOCATION$ per �Y$SECOND_TYPE$s�! in $SECOND_LOCATION$ (currently $FIRST_VAL$/$SECOND_VAL$ �Y$FIRST_TYPE$s�!);Au moins �Y$VAL$�! �Y$FIRST_TYPE$s�! dans $FIRST_LOCATION$ par �Y$SECOND_TYPE$s�! dans $SECOND_LOCATION$ (actuellement $FIRST_VAL$/$SECOND_VAL$ �Y$FIRST_TYPE$s�!);Mindestens �Y$VAL$�! �Y$FIRST_TYPE$s�! in $FIRST_LOCATION$ pro �Y$SECOND_TYPE$s�! in $SECOND_LOCATION$ (aktuell $FIRST_VAL$/$SECOND_VAL$ �Y$FIRST_TYPE$s�!);;Al menos �Y$VAL$�! �Y$FIRST_TYPE$s�! en $FIRST_LOCATION$ a �Y$SECOND_TYPE$s�! en $SECOND_LOCATION$ (de momento $FIRST_VAL$/$SECOND_VAL$ �Y$FIRST_TYPE$s�!);;;;;;;;x
SUB_REALM;Sub-realm;Territoires vassaux;Untergeordnetes Reich;;Reino de ;;;;;;;;x
EVTNAMEHL1;A New Realm;Un nouveau royaume;Ein neues Reich;;Un nuevo reino;;;;;;;;x
EVTNAMEHL2;Nomads Settled;Nomades s�dentaris�s;Nomaden lassen sich nieder;;N�madas establecidos;;;;;;;;x
EVTDESCHL2;The King of the [FromFrom.Culture.GetName]s, [FromFrom.GetBestName], has decided to settle down in [FromFrom.PrimaryTitle.GetName], making it [FromFrom.GetHerHis] new tribal homeland.;Le roi [FromFrom.GetCultureMasc], [FromFrom.Get_only_le_Title][FromFrom.GetBestName], a d�cid� de s'installer [FromFrom.PrimaryTitle.Get_en_Realm] et d'en faire sa nouvelle patrie tribale.;Der [FromFrom.Culture.GetName]e K�nig [FromFrom.GetBestName] hat beschlossen, [FromFrom.PrimaryTitle.GetName] zum neuen Stammland des Stammes zu machen und sich dort niederzulassen.;;El rey de los [FromFrom.Culture.GetName]s, [FromFrom.GetBestName], ha decidido instalarse en [FromFrom.PrimaryTitle.GetName], pasando a ser [FromFrom.GetHerHis] nueva patria tribal.;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_LETTER;We've decided to offer you the position of commander, do you accept?;Nous avons d�cid� de vous �lever au grade de commandant. Acceptez-vous cette promotion�?;Wir haben beschlossen, Euch den Posten eines Kommandanten anzubieten. Nehmt Ihr das Angebot an?;;Hemos decidido ofrecerle el puesto de comandante, �lo aceptas?;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_LETTER;We have decided to revoke your title as commander.;Nous avons d�cid� de vous retirer votre grade de commandant.;Wir haben beschlossen, Euch von Euren Pflichten als Kommandant zu entbinden.;;Hemos decidido revocar tu t�tulo de comandante.;;;;;;;;x
IS_NOT_MARSHAL;�Y$RECIPIENT$�W must not already be a $MARSHAL$.;�Y$RECIPIENT$�W ne doit pas d�j� �tre $MARSHAL$.;�Y$RECIPIENT$�W darf nicht bereits $MARSHAL$ sein.;;�Y$RECIPIENT$�W ya no debe ser un $MARSHAL$.;;;;;;;;x
adopt_faith;Adopt Religion;Adopter la religion;Religion �bernehmen;;Adoptar la religi�n;;;;;;;;x
recently_adopted_faith_tooltip;Has not adopted the faith of another clan in 10 years\n;N'a pas adopt� la religion d'un autre clan depuis 10 ans\n;Hat in den letzten Jahren nicht den Glauben eines anderen Klans angenommen\n;;No se ha adoptado la fe de otro clan en 10 a�os\n;;;;;;;;x
ABSORB_CLAN_INTERACTION_TITLE;Absorb Clan;Absorber clan;Klan eingliedern;;Absorber el clan;;;;;;;;x
ABSORB_CLAN_INTERACTION_ACCEPT_SETUP;Clan Absorbed;Clan absorb�;Klan eingliedern;;Clan absorbido;;;;;;;;x
ABSORB_CLAN_INTERACTION_ACCEPT_LOG;�Y[Actor.GetBestName]�! absorbed the �Y[Recipient.GetOnlyDynastyName]�! clan from �Y[Recipient.GetBestName]�!;[Actor.Get_only_Le_Title]�Y[Actor.GetBestName]�! a absorb� le clan �Y[Recipient.GetOnlyDynastyName]�! qui appartenait [Recipient.Get_only_au_Title]�Y[Recipient.GetBestName]�!;�Y[Actor.GetBestName]�! gliederte den Klan �Y[Recipient.GetOnlyDynastyName]�! von �Y[Recipient.GetBestName]�! ein.;;�Y[Actor.GetBestName]�! absorbe el clan �Y[Recipient.GetOnlyDynastyName]�! de �Y[Recipient.GetBestName]�!;;;;;;;;x
ABSORB_CLAN_INTERACTION_DECLINE_SETUP;Clan Absorption Refused;Absorption de clan rejet�e;Eingliederung des Klans abgelehnt;;Rechazada absorci�n de clan;;;;;;;;x
ABSORB_CLAN_INTERACTION_DECLINE_LOG;�Y[Recipient.GetBestName]�! refused the absorption of the �Y[Recipient.Clan.GetName]�! clan, requested by �Y[Actor.GetBestName]�!;[Recipient.Get_only_Le_Title]�Y[Recipient.GetBestName]�! a refus� l'absorption du clan �Y[Recipient.Clan.GetName]�! demand�e par [Actor.Get_only_le_Title]�Y[Actor.GetBestName]�!;�Y[Recipient.GetBestName]�! lehnte die von �Y[Actor.GetBestName]�! vorgeschlagene Eingliederung des Klans �Y[Recipient.Clan.GetName]�! ab.;;�Y[Recipient.GetBestName]�! se neg� a la absorci�n de clan �Y[Recipient.Clan.GetName]�!, solicitada por �Y[Actor.GetBestName]�!;;;;;;;;x
ABSORB_CLAN_INTERACTION_0;This will lower �Y[Recipient.GetTitledFirstName]�!'s opinion of you by �R$VAL$�!.;Cela diminuera l'opinion que [Recipient.Get_le_TitledFirstNameJ] a de vous de �R$VAL$�!.;Hierdurch verringert sich die Meinung, die �Y[Recipient.GetTitledFirstName]�! von Euch hat, um �R$VAL$�!.;;Esto reducir� la opini�n de �Y[Recipient.GetTitledFirstName]�! sobre ti en �R$VAL$�!.;;;;;;;;x
ABSORB_CLAN_INTERACTION_1;[Recipient.GetHerHis] Blood Brother �Y$BLOOD_BROTHER$�!'s Clan Sentiment towards you will also be lowered by �R$VAL$�!.;Le sentiment du clan de son fr�re de sang �Y$BLOOD_BROTHER$�! � votre �gard baissera �galement de �R$VAL$�!.;Die Klanmeinung des Bruderklans �Y$BLOOD_BROTHER$�! wird Euch gegen�ber ebenfalls um �R$VAL$�! sinken.;;Los sentimiento de clan de [Recipient.GetHerHis] hermano de sangre �Y$BLOOD_BROTHER$�! tambi�n se reducir�n en �R$VAL$�!.;;;;;;;;x
ABSORB_CLAN_INTERACTION_2;Other clan vassals will see this as a tyrannical act, decreasing their Sentiment towards you by �R$VAL$�!.;Les autres clans vassaux y verront une d�cision tyrannique et leur sentiment vis-�-vis de vous baissera de �R$VAL$�!.;Andere Klans werden dies f�r einen Akt der Tyrannei halten. Ihre Meinung von Euch wird um �R$VAL$�! sinken.;;Otros vasallos del clan ver�n esto como un acto tir�nico, disminuyendo su sentimiento hacia ti en �R$VAL$�!.;;;;;;;;x
ABSORB_CLAN_INTERACTION_3;Other clan vassals will not mind, as they think there are too many clans in the realm.;Les autres clans vassaux pourraient ne pas r�agir car ils pensent que le royaume comporte trop de clans.;Andere Klans wird dies nicht k�mmern, denn sie sind der Ansicht, es gebe zu viele Klans im Reich.;;A otros vasallos del clan no les importar�, porque creen que hay demasiados clanes en el reino.;;;;;;;;x
opinion_absorbed_my_clan;Absorbed my Clan;A absorb� mon clan;Gliederte meinen Klan ein;;Absorbido mi clan;;;;;;;;x
EVTDESC503;I humbly accept your decision to absorb the [From.GetOnlyDynastyName] Clan, though it grieves me deeply.;J'accepte humblement votre d�cision d'absorber le clan [From.GetOnlyDynastyName], m�me si cela m'attriste profond�ment.;Ich nehme Eure Entscheidung, den Klan [From.GetOnlyDynastyName] einzugliedern, dem�tig hin, auch wenn es mich sehr schmerzt.;;Acepto humildemente tu decisi�n de absorber el clan [From.GetOnlyDynastyName], aunque me duele profundamente.;;;;;;;;x
EVTDESC504;I will not allow you to steal my people without a fight! You are no longer my Khan.;Je ne vous laisserai pas vous emparer de mes titres sans me battre�! Vous n'�tes plus mon khan.;Ich werde Euch mein Volk nicht kampflos �berlassen! Ihr seid nicht l�nger mein Khan.;;�No permitir� que robes mi gente sin pelear! Ya no eres mi kan.;;;;;;;;x
LIEGE_ENDED_OTHER_WAR_PARTICIPATION_SETUP;Liege ended war participation;Le seigneur lige ne participe plus � la guerre;Lehnsherr beendete seine Kriegsteilnahme;;Soberano termin� la participaci�n en la guerra;;;;;;;;x
LIEGE_ENDED_OTHER_WAR_SETUP;Liege ended war;Le seigneur lige a mis fin � la guerre;Lehnsherr beendete Krieg;;Soberano termin� guerra;;;;;;;;x
ASK_FOR_CLAIM_INTERACTION_ACCEPT_SETUP;Request for claim was Accepted;Requ�te de revendication accept�e;Der Bitte um Erteilung eines Anspruchs wurde stattgegeben;;La solicitud de reclamaci�n fue aceptada;;;;;;;;x
SET_TITLE_ADVENTURER_EFFECT;�Y$TITLE$�! becomes an adventurer title.\n;�Y$TITLE$�! devient un titre d'aventurier.\n;�Y$TITLE$�! wird zu einem Abenteurertitel.\n;;�Y$TITLE$�!se convierte en un t�tulo de aventurero.\n;;;;;;;;x
UNSET_TITLE_ADVENTURER_EFFECT;�Y$TITLE$�! will no longer be an adventurer title.\n;�Y$TITLE$�! ne sera plus un titre d'aventurier.\n;�Y$TITLE$�! ist nun kein Abenteurertitel mehr.\n;;�Y$TITLE$�!Ya no ser� un t�tulo de aventurero.\n;;;;;;;;x
SET_TITLE_LANDLESS_EFFECT;�Y$TITLE$�! becomes a temporary title.\n;�Y$TITLE$�! devient un titre temporaire.\n;�Y$TITLE$�! wird zu einem tempor�ren Titel.\n;;�Y$TITLE$�! se convierte en un t�tulo temporal. \n;;;;;;;;x
UNSET_TITLE_LANDLESS_EFFECT;�Y$TITLE$�! will no longer be a temporary title.\n;�Y$TITLE$�! ne sera plus un titre temporaire.\n;�Y$TITLE$�! ist nun kein tempor�rer Titel mehr.\n;;�Y$TITLE$�!ya no ser� un t�tulo temporal. \n;;;;;;;;x
LOOTING_FORBIDDEN_AGAINST_CHAR;Not allowed to loot �Y$CHAR$�!;N'a pas le droit de piller �Y$CHAR$�!;�Y$CHAR$�! darf nicht gepl�ndert werden;;No permitido saquear �Y$CHAR$�!;;;;;;;;x
HAS_FEUD_WITH;Has Feud with �Y$CLAN$�!;Est en querelle avec �Y$CLAN$�!;Hat eine Fehde mit �Y$CLAN$�!;;Tiene enemistad con �Y$CLAN$�!;;;;;;;;x
NOT_HAS_FEUD_WITH;Does NOT have Feud with �Y$CLAN$�!;N'a pas de querelle avec �Y$CLAN$�!;Hat KEINE Fehde mit �Y$CLAN$�!;;No tiene enemistad con �Y$CLAN$�!;;;;;;;;x
