#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
e_germany;Germania;Germanie;Ostfrankenreich;;Germania;;;;;;;;;x
opinion_grandfather;Grandfather;Grand-p�re;Gro�vater;;Abuelo;;;;;x
opinion_grandmother;Grandmother;Grand-m�re;Gro�mutter;;Abuela;;;;;x
opinion_grandchild;Grandchild;Petit-enfant;Enkel;;Nieto, nieta;;;;;x
opinion_uncle;Uncle;Oncle;Onkel;;T�o;;;;;x
opinion_aunt;Aunt;Tante;Tante;;T�a;;;;;x
opinion_nephew;Nephew;Neveu;Neffe;;Sobrino;;;;;x
opinion_niece;Niece;Ni�ce;Nichte;;Sobrina;;;;;x
NOT_IS_ALLIED_WITH;Is NOT allied with �Y$NAME$�!;N'a pas d'alliance avec �Y$NAME$�!;Ist NICHT mit �Y$NAME$�! verb�ndet;;NO est� aliado con �Y$NAME$�!;;;;;x
IS_ALLIED_WITH;Is allied with �Y$NAME$�!;A une alliance avec �Y$NAME$�!;Ist mit �Y$NAME$�! verb�ndet;;Est� aliado con �Y$NAME$�!;;;;;x
HINT_REL_VIEW_TEXT_3_CHRISTIAN;Many of the Christian faiths have Patriarchates as well as a religious head. Autocephalous Patriarchs existed as Patriarch rulers for their kingdom, and therefore different realms can have different religious heads even though they share the same religion.;De nombreuses fois chr�tiennes poss�dent un patriarche ainsi qu'un chef religieux. Les patriarches autoc�phales �tant aussi les souverains de leur royaume, cela signifiait que les royaumes avaient chacun leur chef religieux, m�me s'ils partageaient la m�me religion.;Viele christliche Konfessionen haben Patriarchate sowie religi�se Oberh�upter. Patriarche existierten als patriarchale Herrscher ihres K�nigreiches, sodass verschiedene Reiche trotz gleicher religi�ser Zugeh�rigkeit verschiedene religi�se Oberh�upter haben k�nnen.;;Muchas de las fes cristianas tambi�n tienen patriarcados como l�deres religiosos. Los Patriarcas con autocefal�as existieron como gobernantes patriarcas de sus reinos, por lo tanto cada reino pod�a tener su propio l�der religioso aunque todos pertenecieran a una misma religi�n.;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_CHRISTIAN;The Iconoclast faith does not initially have a Patriarch. They can, however, form a Patriarchate if Constantinople is held. Furthermore, Orthodox rulers of the Byzantine Empire can mend the Great Schism between the Orthodox and Catholic churches by controlling all five Pentarchs.;La foi iconoclaste des premiers temps ne poss�de pas de patriarche. Les iconoclastes peuvent cependant former un patriarcat s'ils d�tiennent Constantinople. De plus, les souverains orthodoxes de l'Empire byzantin peuvent annuler le Grand Schisme entre les orthodoxes et les catholiques s'ils contr�lent les cinq pentarques.;Der Ikonoklasmus hatte anf�nglich keinen Patriarchen. Dennoch kann ein Patriarchat gegr�ndet werden, wenn Konstantinopel unter seine Kontrolle f�llt. Au�erdem k�nnen orthodoxe Herrscher des Byzantinischen Kaiserreiches das Gro�e Schisma zwischen orthodoxer und katholischer Kirche heilen, wenn alle f�nf Pentarchien kontrolliert werden.;;Inicialmente la fe iconoclasta no tiene ning�n patriarca. Pero s� puede formar un patriarcado si Constantinopla lo respalda. Adem�s, controlando los cinco co-reyes, los gobernantes ortodoxos del Imperio Bizantino pueden enmendar el Gran Cisma entre las Iglesias ortodoxa y cat�lica.;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_CHRISTIAN_NOHEAD;Some of the Christian heresies have no religious head. This applies to, for example, the Cathars, Waldensians, Lollards, Bogomilists and Messalians.;Certaines h�r�sies chr�tiennes n'ont pas non plus de chef religieux. Cela s'applique par exemple aux cathares, aux vaudois, aux lollards, aux bogomiles et aux messaliens.;Manche christliche Ketzereien haben kein religi�ses Oberhaupt. Dies ist beispielsweise bei Katharern, Waldensern, Lollarden, Bogomilen und Messalianern der Fall.;;Algunas de las herej�as cristianas no tienen l�der religioso. �ste es el caso, por ejemplo, de los c�taros, los valdenses, los lolardos, los bogomilos y los mesalianos.;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_CHRISTIAN_NOHEAD;Among these religions, the Cathar faith stands out since they even allowed women to be priests. Furhtermore does the Messalian stands out since they did not only allow female priests, but also close kin marriage similar to the Zoroastrians.;Parmi ces religion, la foi cathare se distingue en cela qu'elle permettait m�me aux femmes d'�tre pr�tres. De plus, les messaliens se distinguent par le fait que non seulement eux aussi avaient des femmes pr�tres, mais permettaient �galement le mariage entre proches parents, ce que faisaient �galement les zoroastriens.;Eine Sonderstellung unter diesen Religionen nehmen die Katharer ein, da hier selbst Frauen ein Priesteramt ausf�llen d�rfen. Eine besondere Regelung hatten auch die Messalianer, da hier nicht nur Frauen Priester werden konnten, sondern auch, �hnlich wie im Zoroastrismus, Ehen zwischen engen Verwandten erlaubt waren.;;De estas religiones, destaca la fe c�tar, que incluso permite que las mujeres sean sacerdotisas. Y a�n m�s, los mesalianos se distinguen no solamente por aceptar sacerdotisas, sino que conciertan matrimonios de parentesco parecidos a los zoroastrianos.;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_CATHOLIC;The Catholic faith is a bit special since the Pope is considered God's representative on Earth. He has more powers than other religious heads, but there is a catch - many Bishops feel more loyal to him than to their secular liege, and will send their taxes to Rome. One way around this problem is to set up an Antipope - a puppet pope who will do what he's told.;La foi catholique est un peu particuli�re en ce sens que le Pape est le repr�sentant de Dieu sur Terre. Il a plus de pouvoirs que les autres chefs religieux, mais le probl�me, c'est que bon nombre d'�v�ques lui sont plus fid�les qu'� leur seigneur lige s�culier et adressent leurs imp�ts � Rome. Pour y rem�dier, il suffit de choisir un antipape, un pantin qui fera ce qu'on lui dit.;Der katholische Glaube nimmt dabei eine Sonderstellung ein, da der Papst als Vertreter Gottes auf Erden angesehen wird. Er hat mehr Macht als die anderen religi�sen Oberh�upter, aber es gibt dabei einen Haken: Viele Bisch�fe sind ihm als s�kularem Lehnsherrn gegen�ber loyal und schicken ihre Steuergelder nach Rom. Umschiffen l�sst sich dieses Problem durch die Ernennung eines Gegenpapstes, eines Marionettenpapstes also, der nur auf Euer Gehei� hin handelt.;;La fe cat�lica es un poco especial ya que considera al Papa como el representante de Dios en la Tierra. Por eso, tiene m�s poderes que otros l�deres religiosos, pero hay un inconveniente: muchos obispos sienten m�s lealtad hacia �l que hacia su se�or feudal seglar, por lo que mandan sus impuestos a Roma. Una soluci�n ser�a nombrar un Antipapa: un papa marioneta que haga lo que se le diga. ;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_CATHOLIC;Another way of ensuring friendly Bishops is to change the Kingdom law to Crown or Free Investiture Law and nominate loyalists to your bishoprics.;Une autre fa�on de s'assurer d'avoir des �v�ques amicaux est de changer la loi du royaume en investiture libre et de nommer des loyalistes aux �v�ch�s.;Eine weitere M�glichkeit, Euch das bisch�fliche Wohlwollen zu sichern, ist die �nderung der Reichsgesetze zu Kronrecht oder Freier Investitur und die Nominierung loyaler Charaktere f�r Eure Di�zesen.;;Otra forma de asegurarse la amistad de los obispos es cambiar la ley del reino por la ley de la Corona o de la de Libre Investidura, y postular a los partidarios del r�gimen para el obispado.;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_ZOROASTRIAN;Zoroastrian rulers can please their vassals with close kin marriage in order to strenghten their dynasties. Zoroastrians are more resilient to becoming inbred, but the risk of this happening does still exist.;Les souverains zoroastriens peuvent accorder � leurs vassaux le droit d'�pouser des proches parents afin de renforcer leurs dynasties. Les zoroastriens sont moins susceptibles d'�tre victimes de consanguinit�, mais cela ne signifie pas que cette pratique est sans risque.;Zoroastrische Herrscher k�nnen ihr Ansehen bei ihren Vasallen durch die Heirat von engen Verwandten positiv beeinflussen und ihre Dynastie so st�rken. Dabei ist das Risiko des Auftretens inzestu�ser Nachkommen verringert, wenn auch grunds�tzlich nach wie vor gegeben.;;Con el objetivo de fortalecer sus dinast�as, los gobernantes zoroastrianos pueden complacer a sus vasallos con matrimonios de parentesco pr�ximo. Los zoroastrianos son m�s resistentes a la endogamia, pero esta pr�ctica a�n implica riesgos.;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_ZOROASTRIAN;The High Priesthood of the Zoroastrian faith has ceased to exist, but can be reinstituted if the Persian Empire is once again held by a Zoroastrian ruler.;Le grand pr�tre zoroastrien n'existe plus, mais cette fonction peut �tre restaur�e dans l'Empire perse s'il est de nouveau d�tenu par un souverain zoroastrien.;Das Hohepriestertum des zoroastrischen Glaubens existiert zwar nicht mehr, kann aber wieder eingef�hrt werden, wenn das Persische Reich erneut von einem zoroastrischen Herrscher beherrscht wird.;;Ha desaparecido el Sumo Sacerdocio de la fe zoroastriana, pero puede restablecerse si un gobernante zoroastriano apoya el Imperio Persa. ;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_INDIAN;The Indian religions have no religious heads, and they are all somewhat accepting towards other Indian religions and will find it harder to convert these. They can however subjugate each other, and some of them also allow Holy Wars against non-Indian religions.;Les religions indiennes ne poss�dent pas de chef religieux. Elles sont relativement tol�rantes vis-�-vis des autres religions indiennes et il est plus difficile de se convertir de l'une � l'autre. Cependant, une religion peut en assujettir une autre et certaines d'entre elles peuvent �galement entrer en guerre sainte contre des religions non-indiennes.;Die indischen Religionen haben kein religi�ses Oberhaupt und haben eine gewisse Toleranz gegen�ber anderen indischen Religionen, sodass es f�r sie etwas schwieriger ist, diese zu konvertieren. Allerdings k�nnen sie einander unterwerfen, und einige von ihnen erlauben au�erdem die Ausrufung Heiliger Kriege gegen Herrscher nicht-indischer Religionen.;;Las religiones indias no cuentan con l�deres religiosos, todas ellas tienden a aceptar las otras religiones indias y les cuesta convertirlas. De todas formas, pueden subyugarse las unas a las otras y algunas de ellas autorizan Guerras Santas contra religiones no indias.;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_JEWISH;At game start, the Jewish faith has no religious head. You can, however, change this by restoring the High Priesthood. This can be done by any Jewish ruler who owns the county of Jerusalem.;Au d�but du jeu, la religion juive ne poss�de pas de chef. Vous pouvez cependant rem�dier � cela en restaurant la fonction de Grand pr�tre. N'importe quel souverain juif � la t�te du comt� de J�rusalem d�tient ce pouvoir.;Zu Beginn des Spiels hat der j�dische Glaube kein religi�ses Oberhaupt. Dies k�nnt Ihr jedoch �ndern, indem Ihr das Hohepriestertum wiederherstellt. M�glich ist dies jedem j�dischen Herrscher, der die Kontrolle �ber die Provinz Jerusalem inne hat.;;Al inicio del juego, la fe jud�a no tiene ning�n l�der religioso. De todas formas, puedes modificar eso restableciendo el Sumo Sacerdocio. Lo puedes hacer con cualquier gobernante jud�o si posee la provincia de Jerusal�n.;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_JEWISH;The Kingdom of Israel can be restored if the lands belonging to the promised land are controlled by a Jewish ruler.;Le royaume d'Isra�l peut �tre restaur� si les terres qui faisaient partie de la terre Promise sont contr�l�es par un souverain juif.;Das K�nigreich von Israel kann wiederhergestellt werden, wenn sich alle Gebiete des Gelobten Landes unter der Herrschaft eines j�dischen Herrschers befinden.;;Se puede restablecer el reino de Israel si las tierras pertenecientes a la tierra prometida est�n en manos de un gobernante jud�o.;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_PAGAN;The Pagan faiths differs from the other religions in that they start as very decentralized and have no head of religion. Rulers following these unreformed religions are forced to use Gavelkind succession and can not use the Holy War Casus Belli. However, unreformed pagans get a defensive supply limit penalty for religious enemies in their provinces, and a mighty subjugation Casus Belli towards other pagans that they can use once per lifetime.;Les cultes pa�ens diff�rent des autres religions en ceci qu'ils commencent comme des structures tr�s d�centralis�es et qu'ils ne poss�dent pas de chef religieux. Les souverains qui suivent ces religions non-r�form�es doivent utiliser le syst�me de succession par partage salique et ne peuvent b�n�ficier d'un casus belli de guerre sainte. Cependant, les pa�ens non-r�form�s re�oivent une p�nalit� d�fensive affectant la limite d'approvisionnement qui s'applique aux ennemis pr�sents dans leurs provinces, ainsi qu'un puissant casus belli de subjugation envers les autres pa�ens, qu'ils peuvent utiliser une seule fois en jeu.;Heidnische Religionen unterscheiden sich von anderen Religionen durch das Fehlen einer zentralisierten Struktur und eines religi�sen Oberhaupts.Herrscher, dieser unreformierten Religionensind zur Erbteilung durch Erbrecht gezwungen und k�nnen nicht den Kriegsgrund "Heiliger Krieg" nutzen. Daf�r erhalten ihre Feinde Abz�ge auf ihr Versorgungslimit und nichtreformierten heidnischen Herrscher k�nnen einmal im Leben vom Kriegsgrund "Unterwerfung" gegen�ber anderen heidnischen Herrschern Gebrauch machen.;;Las fes paganas difieren de las dem�s religiones en que comienzan de una forma muy descentralizada y sin l�der religioso. A los gobernantes que siguen estas religiones no reformadas se les obliga a usar la sucesi�n Gavelkind y a no usar el Casus Belli Guerra Santa. Con todo, los paganos no reformados obtienen una penalizaci�n del l�mite de suministros defensivos para sus enemigos religiosos situados en sus provincias, y tambi�n un poderoso Casus Belli con el que subyugar otros paganos pero que solo pueden utilizar una vez en la vida.;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_PAGAN;Pagan religions can be reformed by controlling at least three holy sites for that religion and having at least 50% Moral Authority, or by holding all five holy sites. The one who reforms a pagan religion in some cases become its new head. Be aware, however, that not all your vassals might agree with the reformation and some might see you as a heretic.;Les religions pa�ennes peuvent �tre r�form�es si elles contr�lent au moins trois lieux saints de la religion concern�e et si elles poss�dent au moins 50% d'autorit� morale, ou bien en contr�lant les cinq lieux saints. Dans certains cas, celui qui r�forme une religion pa�enne devient son nouveau chef. Cependant, sachez que certains de vos vassaux n'accepteront pas la r�forme et pourraient m�me aller jusqu'� vous consid�rer comme h�r�tique.;Heidnische Religionen k�nnen reformiert werden, wenn wenigstens drei ihrer heiligen St�tten kontrolliert werden und die moralische Autorit�t 50% betr�gt oder alle f�nf heiligen St�tten kontrolliert werden. In einigen F�llen wird der reformierende Herrscher zum Religionsoberhaupt. Ber�cksichtigt jedoch, dass nicht alle Vasallen mit der Reformation einverstanden sein m�ssen und sie es f�r Ketzerei halten k�nnen.;;Las religiones paganas se pueden reformar controlando al menos tres lugares sagrados para la religi�n en cuesti�n y obteniendo un m�nimo del 50% de Autoridad Moral, o bien consiguiendo los cinco lugares sagrados. En algunos casos, quien reforma una religi�n pagana se convierte en su l�der religioso. Pero ten cuidado, posiblemente no todos tus vasallos estar�n de acuerdo con la reforma y algunos te ver�n como un hereje.;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_MUSLIM;Muslim dynasties risk growing more and more decadent unless their men hold lands or they are victorious in wars. Increases in decadence can be prevented by getting rid of decadent Dynasty members or by simply giving land to them..;Les dynasties musulmanes risquent de sombrer dans la d�cadence sauf si leurs hommes poss�dent des territoires ou s'ils sont victorieux au combat. L'accroissement de la d�cadence peut �tre �vit� en se d�barrassant des membres d�cadents de la dynastie ou simplement en leur donnant des terres.;Bei muslimischen Dynastien besteht die Gefahr, dass sie dekadent werden, wenn nicht alle m�nnlichen Nachkommen L�ndereien haben oder siegreich Kriege f�hren. Das Anwachsen der Dekadenz kann verhindert werden, indem man m�nnliche Nachkommen los wird oder indem man ihnen Land �bertr�gt.;;Las dinast�as musulmanas corren el riesgo de volverse cada vez m�s decadentes a menos que sus hombres tengan tierras o consigan la victoria en las guerras. Se puede frenar la decadencia deshaci�ndose de los miembros decadentes de la dinast�a o simplemente entreg�ndoles tierras. ;;;;;;;;;x
